BARCODE	ARR_DESIGN	EXP_ID	GROUP_ID	INDIVIDUAL_ID	ORGAN_ID	MATERIAL_ID	COMPOUND_NAME	COMPOUND Abbr.	COMPOUND_NO	SPECIES	TEST_TYPE	SIN_REP_TYPE	SEX_TYPE	STRAIN_TYPE	ADM_ROUTE_TYPE	ANIMAL_AGE(week)	SACRI_PERIOD	DOSE	DOSE_UNIT	DOSE_LEVEL	TERMINAL_BW(g)	LIVER(g)	KIDNEY_TOTAL(g)	KIDNEY_R(g)	KIDNEY_L(g)	RBC(x10_4/ul)	Hb(g/dL)	Ht(%)	MCV(fL)	MCH(pg)	MCHC(%)	Ret(%)	Plat(x10_4/uL)	WBC(x10_2/uL)	Neu(%)	Eos(%)	Bas(%)	Mono(%)	Lym(%)	PT(s)	APTT(s)	Fbg(mg/dL)	ALP(IU/L)	TC(mg/dL)	TG(mg/dL)	PL(mg/dL)	TBIL(mg/dL)	DBIL(mg/dL)	GLC(mg/dL)	BUN(mg/dL)	CRE(mg/dL)	Na(meq/L)	K(meq/L)	Cl(meq/L)	Ca(mg/dL)	IP(mg/dL)	TP(g/dL)	RALB(g/dL)	A/G	AST(IU/L)	ALT(IU/L)	LDH(IU/L)	GTP(IU/L)	DNA(%)	LDH(%)
No ChipData	NA	0510	01	1	Liver	NA	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	3 hr	0	mg/kg	Control	188.9	9.264	1.696	0.826	0.87	647	13.6	42.1	65.1	21.1	32.4	7.8	105.1	136.1	15	1	0	4	79	13.2	17	310	1362	68	38	116	0.06	0	174	10	0.2	140	3.9	103	10.6	7.7	5.2	2.5	0.9	77	39	47	1	NA	NA
003017401004	Rat230_2	0510	01	2	Liver	A	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	3 hr	0	mg/kg	Control	193.2	9.092	1.775	0.903	0.872	635	13.2	40	63	20.8	33	8.1	121.8	133.6	13	0	1	2	84	13.5	15	263	1657	86	49	143	0.06	0	171	10	0.2	142	3.8	106	10.6	9.2	5.1	2.4	0.9	76	39	75	1	NA	NA
003017401005	Rat230_2	0510	01	3	Liver	A	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	3 hr	0	mg/kg	Control	196.7	8.259	1.602	0.809	0.793	643	13.3	41.1	63.8	20.8	32.5	8.6	121.9	79.1	17	1	0	2	79	13.6	16.7	258	1182	68	31	123	0.07	0.01	169	10	0.2	140	4	106	10.6	8.8	5.1	2.4	0.9	75	37	70	1	NA	NA
003017401006	Rat230_2	0510	01	4	Liver	A	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	3 hr	0	mg/kg	Control	202.7	8.772	1.824	0.908	0.916	629	13.4	41	65.3	21.3	32.7	8.2	122.3	48.5	17	1	0	2	79	13.9	18.3	261	1772	65	77	132	0.05	0.01	181	10	0.2	142	4.2	107	10.7	10.2	5.1	2.5	1	69	29	50	1	NA	NA
No ChipData	NA	0510	01	5	Liver	NA	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	3 hr	0	mg/kg	Control	203.1	8.859	1.926	0.943	0.983	685	13.7	42.1	61.5	20	32.5	7.8	111.3	88	22	1	0	3	72	13.7	17.4	283	1526	81	39	151	0.06	0.01	178	12	0.2	143	4.2	104	11.1	11.6	5.4	2.6	0.9	66	36	49	1	NA	NA
003017401016	Rat230_2	0510	02	1	Liver	A	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	6 hr	0	mg/kg	Control	193.9	8.591	1.802	0.881	0.921	639	13.2	41.2	64.5	20.7	32.1	7.9	120.9	81.9	16	0	0	2	82	13	18.6	310	1482	74	112	144	0.07	0.01	171	8	0.2	142	3.3	104	10.8	9.4	5.1	2.4	0.9	77	35	61	2	NA	NA
No ChipData	NA	0510	02	2	Liver	NA	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	6 hr	0	mg/kg	Control	204.9	8.81	1.849	0.917	0.932	658	13.2	40.4	61.4	20.1	32.7	8.7	132.4	83.6	27	1	0	4	67	13.8	16.8	267	1408	75	122	139	0.06	0	165	8	0.2	140	3.8	104	10.4	10.7	5.4	2.6	0.9	67	37	72	2	NA	NA
No ChipData	NA	0510	02	3	Liver	NA	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	6 hr	0	mg/kg	Control	190.9	8.02	1.841	0.934	0.907	646	13.3	41.7	64.5	20.6	31.9	7.9	129.9	58.6	25	1	0	4	69	13.5	17.4	297	1676	65	79	136	0.07	0.01	171	10	0.2	142	3.6	104	10.7	10.8	5.3	2.5	0.9	65	29	71	1	NA	NA
003017401017	Rat230_2	0510	02	4	Liver	A	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	6 hr	0	mg/kg	Control	194.9	7.544	1.998	0.997	1.001	606	13.3	40.8	67.3	22	32.7	9	113.4	76.4	21	1	0	2	75	14	16.2	293	1355	81	24	140	0.06	0	162	8	0.2	141	3.9	106	10.1	10.7	5	2.4	0.9	68	33	66	1	NA	NA
003017401018	Rat230_2	0510	02	5	Liver	A	acarbose	ACA	00116	Rat	in vivo	Single	Male	Crj:CD(SD)IGS	Gavage	6	6 hr	0	mg/kg	Control	200.8	8.021	1.902	0.939	0.963	600	12.9	40.1	66.9	21.6	32.2	8.4	130.4	70.7	23	0	1	1	75	14.2	16.9	263	1415	72	25	125	0.06	0	161	10	0.2	143	4	105	10.7	10.2	5.1	2.4	0.9	84	42	55	1	NA	NA
